
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
Company ID,Address,Zip Code,Company Name,Industry,Latitude,Longitude,Last Outcome,Last Outreach Date,Days Since Last Contact,Next Step Due Countdown,Next Steps Due Date,Contact Status,Close Probability,Priority Score,UrgencyBand,Urgency Score,Totals
CID-CNC002,"11790 FM3270, Tyler, TX 75708",75708,CNC Fabrication,Metal,32.4352525,-95.1940445,Interested,01/15/2026,56,68,02/18/2026,Disqualified,0,95,High,115,102.5
CID-HOL003,"4301 Old Troup Hwy, Tyler, TX 75707",75707,Holliday Sheet Metal Co,Metal,32.3041014,-95.2666812,Follow-up,01/13/2026,2,,,FOLLOW-UP REQUIRED,0.2,95,High,150,175
CID-STA004,"11967 State Hwy 64, Tyler, TX 75704",75704,Stainless Steel Fabricators,Metal,32.3575579,-95.364907,Initial contact,12/22/2025,24,,,FOLLOW-UP REQUIRED,0.2,95,High,150,175
CID-TEX005,"10544 FM2908, Tyler, TX 75708",75708,Texas Metal Carports,Metal,32.4124222,-95.1677719,Account Won,11/25/2025,51,-12,11/30/2025,Won,1,95,High,170,205
CID-ONE006,"14762 TX-110, Whitehouse, TX 75791",75791,One-Ten Welding,Metal,32.2639775,-95.2405148,Initial Contact,01/09/2026,6,,,FOLLOW-UP REQUIRED,0.2,95,High,150,175
CID-CAT007,"12198 State Hwy 64, Tyler, TX 75704",75704,Cates Machine Shop,Metal,32.3592199,-95.3688191,Interested,11/14/2025,62,62,02/12/2026,FOLLOW-UP REQUIRED,0.2,95,High,150,175
CID-CRA008,"18199 County Rd 4108, Lindale, TX 75771",75771,Craig's Dirt Service,Metal,32.531384,-95.400937,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-GLE009,"3025 Old Henderson Hwy, Tyler, TX 75707",75707,Glenwood Blind & Awning,Metal,32.3386998,-95.2626079,Interested (Hot),12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-PAC010,"10551 Pac Rd, Tyler, TX 75707",75707,PAC-CLAD | Petersen,Metal,32.2904588,-95.2357853,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-SQU011,"16421 FM 756, Tyler, TX 75703",75703,Squiers Metal Fabrication Inc,Metal,32.2413257,-95.2718047,Not Interested,01/11/2026,-24,,,Nurture,0.3,95,High,152.5,178.75
CID-TAY012,"10801 County Rd 1268, Flint, TX 75762",75762,Taylor Buildings LLC,Metal,32.2302649,-95.3473579,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-EMO013,"1634 Pinion Rd, Gilmer, TX 75645",75645,Emory Custom Tooling,Metal,32.625261,-94.995569,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-AAR014,"18410 FM 2767, Winona, TX 75792",75792,AARON MCGAUGHEY,Metal,32.3812614,-95.0955328,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ALL015,"4425 DC Dr A, Tyler, TX 75701",75701,All Star Fabrication Inc.,Metal,32.3007439,-95.3253438,Not Interested,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-AME016,"Bullard, TX 75757",75757,American Plasti-Plate Corporation,Metal,32.1398804,-95.320229,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ATH017,"900 NE Loop 7, Athens, TX 75752",75752,Athens Steel Building Corporation,Metal,32.2254166,-95.8421472,No Outreach,12/30/1899,,6,12/18/2025,Never Contacted,0,95,High,145,167.5
CID-BLU018,"1829 Norman Dr, Jacksonville, TX 75766",75766,Blue Goose Customs & Fabrication LLC,Metal,31.9388419,-95.2652455,No Outreach,12/30/1899,,6,12/18/2025,Never Contacted,0,95,High,145,167.5
CID-BOY019,"8102 County Rd 313 E, Tyler, TX 75706",75706,Boyd Metals,Metal,32.4687072,-95.2469972,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-CON020,"729 N Fleishel Ave, Tyler, TX 75702",75702,Contract Manufacturers Ltd,Metal,32.3576834,-95.28798,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-DNA021,"2702 TX-42, Kilgore, TX 75662",75662,DNA Fabrication,Metal,32.4041094,-94.8685191,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-EAS022,"9200 FM2329, Athens, TX 75751",75751,East Texas Excavation,Metal,32.252974,-95.9304625,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-EAS023,"29 FRJ Dr, Longview, TX 75602",75602,East Texas Fabrication,Metal,32.4955782,-94.6928955,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-EAS024,"4700 Old Troup Hwy, Tyler, TX 75707",75707,East Texas Sheet Metal,Metal,32.30048,-95.2640653,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ETX025,"812 E Hubbard St, Lindale, TX 75771",75771,ETX STEEL,Metal,32.5158698,-95.3986075,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ETX026,"10778 US Hwy 69 N, Tyler, TX 75706",75706,ETX STEEL - Tyler,Metal,32.4213845,-95.35735,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-FEM027,"520 E Broadway Ave, Gladewater, TX 75647",75647,FEMCO,Metal,32.5346045,-94.9381239,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-FIS028,"2104 Anthony Dr, Tyler, TX 75701",75701,Fissco Supply HVAC - Tyler,Metal,32.3013572,-95.3273445,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-FOR029,"5597 N County Road 103, Henderson, TX 75652",75652,Fortis Specialty Services LLC - Henderson Metal Fabrication and Welding,Metal,32.2324176,-94.8629842,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-HOO030,"2410 N Lyndon Ave, Tyler, TX 75702",75702,Hood Packaging Corporation,Metal,32.3767923,-95.2775486,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-HWY031,"17898 State Hwy 31 E, Brownsboro, TX 75756",75756,Hwy 31 Utilities & Excavation LLC,Metal,32.2976024,-95.6454011,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-IMC032,"S Superior Rd, White Oak, TX 75693",75693,IMC Metal Building,Metal,32.5098929,-94.8741665,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-INT033,"6725 US-271, Tyler, TX 75708",75708,Intol Manufacturing,Metal,32.3980575,-95.2676479,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-J&W034,"10764 US-271, Gladewater, TX 75647",75647,J&W Machine Shop,Metal,32.5715819,-94.9201883,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-KIL035,"9715 State Hwy 64, Selman City, TX 75689",75689,Kiltex Machine Shop,Metal,32.1875154,-94.9453857,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LAK036,"1251 Bromberg St, Mineola, TX 75773",75773,Lake Country Machine,Metal,32.6517347,-95.4874929,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LIL037,"10259 County Rd 2213, Tyler, TX 75707",75707,Lilly Machinery Inc,Metal,32.291082,-95.2414513,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LMC038,"827 Fisher Rd, Longview, TX 75604",75604,LMC FAB,Metal,32.5023235,-94.819502,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LON039,"1913 Brandon Dr, Tyler, TX 75703",75703,Lone Star Sheet Metal Works,Metal,32.2662131,-95.2786885,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LON040,"1201 Cherokee Trce, White Oak, TX 75693",75693,Longview Production Associates,Metal,32.5176761,-94.8665872,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LOT041,"11272 County Road 137, Flint, TX 75762",75762,Lott Sheet Metal,Metal,32.2055488,-95.3457937,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-LTD042,"9464 FM 2767, Tyler, TX 75705",75705,LTD Fabrication,Metal,32.3611709,-95.2465645,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MAB043,"1430 John Carney Dr, Tyler, TX 75701",75701,MABBCO Motors,Metal,32.3325722,-95.3277334,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MAS044,"6256 Reynolds Rd, Tyler, TX 75708",75708,Master Metallizing & Machining,Metal,32.3860459,-95.277801,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MAY045,"7525 US Highway 271 S, Gilmer, TX 75645",75645,Mayhan Fabricators Inc,Metal,32.6251743,-94.9216905,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MCE046,"725 Arp Dr, Troup, TX 75789",75789,McElroy Plastics,Metal,32.1506029,-95.1170691,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MER047,"703 Gladewater St, Kilgore, TX 75662",75662,Merritt Preferred Components,Metal,32.385929,-94.8864938,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MET048,"705 W Bradford St, Troup, TX 75789",75789,Metal Building Supplies of America,Metal,32.1460137,-95.1277345,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MET049,"17536 State Hwy 155, Flint, TX 75762",75762,Metal Buildings ETX,Metal,32.2263535,-95.4121794,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MET050,"18666 US Highway 69 N, Lindale, TX 75771",75771,Metal Works,Metal,32.5378861,-95.4149591,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-MET051,"13437 TX-110 S, Tyler, TX 75707",75707,MetalSmiths,Metal,32.2844862,-95.2493654,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-NEW052,"5881 FM 2767, Tyler, TX 75708",75708,New Hope Energy Fabrication,Metal,32.3580967,-95.2561494,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-OLD053,"218 S Spring Ave, Tyler, TX 75702",75702,Old Geezers Vintage Auto,Metal,32.3488278,-95.2982359,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-REG054,"10893 US-271, Tyler, TX 75708",75708,Regal Machine,Metal,32.4172587,-95.2272846,Not Interested,01/15/2026,,,,Disqualified,0,95,High,115,102.5
CID-SAC055,"10730 TX-149, Longview, TX 75603",75603,Sac Manufacturing Inc,Metal,32.3836039,-94.6511092,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-SMI056,"17794 FM3079, Chandler, TX 75758",75758,Smith-Fab Custom Steel Buildings,Metal,32.258658,-95.5624666,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-SMO057,"1800 Cherokee Trace, White Oak, TX 75693",75693,Smooth Fabrication,Metal,32.509776,-94.867609,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-SPU058,"3182 TX-124 Loop, Tyler, TX 75707",75707,Spur Machine Works Inc,Metal,32.3360584,-95.2570276,Follow-Up,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-STE059,"4555 N Jackson St, Jacksonville, TX 75766",75766,Stencor Company LLC,Metal,32.0140333,-95.2815794,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-SUN060,"3240 Birdwell Dr, Tyler, TX 75701",75701,SunSource,Metal,32.313046,-95.2824844,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-T&G061,"3227 US Highway 271, Tyler, TX 75708",75708,T&G Welding,Metal,32.3782868,-95.2837922,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-THE062,"624 Leach St, Kilgore, TX 75662",75662,The Gutter Guy,Metal,32.3614089,-94.8743118,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-THE063,"1209 S Main St, Lindale, TX 75771",75771,The Steel Building Guy,Metal,32.5042331,-95.40789,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-THR064,"1095 E Commerce Ave, Gladewater, TX 75647",75647,Three D Plastics,Metal,32.5275779,-94.9324007,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-TRI065,"11836 County Rd 331, Tyler, TX 75708",75708,Tri-Star Machine,Metal,32.4359118,-95.2695157,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-TSI066,"322 S Longview St, Kilgore, TX 75662",75662,TSI Fabrication,Metal,32.3859869,-94.8789557,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-TYL067,"3535 Shiloh Rd, Tyler, TX 75707",75707,"Tyler Building Systems, L.P.",Metal,32.2949157,-95.2524477,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-UP6068,"10263 US Hwy 69 N, Tyler, TX 75706",75706,Up Risen Steel Building,Metal,32.4141287,-95.353138,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-USA069,"5636 Shirley Dr, Tyler, TX 75708",75708,USA Fabrication of E Texas,Metal,32.3859914,-95.2643932,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-VME070,"3300 S Broadway Ave # 205, Tyler, TX 75701",75701,VME,Metal,32.3128009,-95.3000581,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-WAL071,"534 FM3053, Kilgore, TX 75662",75662,Walden Machine,Metal,32.425538,-94.945059,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-WEL072,"3220 FM 2767, Tyler, TX 75708",75708,Weld Worx LLC,Metal,32.3520196,-95.2645802,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ARC073,"1134 State Hwy 64, Ben Wheeler, TX 75754",75754,Arcadian Place,Metal,32.3761965,-95.4903163,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-DE7074,"3456 Shiloh Rd, Tyler, TX 75707",75707,"De La Torre Group, Inc.",Metal,32.295615,-95.2541017,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-EAS075,"676 County Rd 37, Tyler, TX 75706",75706,East Texas Metal Buildings LLC,Metal,32.4144012,-95.2952687,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-PAN076,"211 Knowles St, Kilgore, TX 75662",75662,Panther Fabrication,Metal,32.3840965,-94.8771384,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-PRE077,"12551 County Road 282, Whitehouse, TX 75791",75791,Precision Custom Cuts,Metal,32.2692208,-95.2027048,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-RAN078,"13221 TX-364 Spur, Tyler, TX 75709",75709,Raney Appliance Service,Metal,32.3180656,-95.3873152,Disqualified,01/14/2026,,,,Never Contacted,0,95,High,145,167.5
CID-TEX079,"19267 County Rd 478, Lindale, TX 75771",75771,Texas Metal Building Services,Metal,32.5475889,-95.4792727,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-TYL080,"1111 E E Olive St, Tyler, TX 75702",75702,Tyler Steel Company,Metal,32.3629384,-95.288542,Interested (Warm),12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-TYL081,"11721 US Hwy 69 N, Tyler, TX 75706",75706,Tyler Tool & Fastener Inc.,Metal,32.4301269,-95.3605168,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-ABL082,"12204 County Rd 1114, Tyler, TX 75709",75709,ABL Services,Fabrication,32.3093318,-95.3381473,No Outreach,12/30/1899,,,,Never Contacted,0,95,High,145,167.5
CID-CAS083,"2720 W Erwin St, Tyler, TX 75702",75702,Casting Repair Service,Metal,32.3502511,-95.330988,Disqualified,11/25/2025,51,163,05/24/2026,DISQUALIFIED,0,95,High,115,102.5
CID-MCM084,"11719 Laney Rd, Tyler, TX 75708",75708,MCM Metal Buildings,Metal,32.4334892,-95.1899072,Not interested,01/15/2026,56,8,,DISQUALIFIED,0,95,High,115,102.5
CID-REE085,"1001 W Elm St, Tyler, TX 75702",75702,Reece Plumbing,Metal,32.3498366,-95.3118232,Not interested,11/20/2025,56,158,05/19/2026,DISQUALIFIED,0,95,High,115,102.5
CID-EAG086,"17521 State Hwy 155, Flint, TX 75762",75762,Eagle Steel Buildings,Metal,32.2262171,-95.4109793,Not interested,11/11/2025,65,149,05/10/2026,DISQUALIFIED,0,95,High,115,102.5
CID-TEX087,"8089 TX-31, Tyler, TX 75705",75705,Texas Rain Pros,Gutter,32.3496968,-95.2552757,No Outreach,12/30/1899,29,-15,11/27/2025,Never Contacted,0,65,Medium,90,110
CID-BAN088,"19616 County Rd 431, Lindale, TX 75771",75771,Bankston Gutter Company,Gutter,32.553226,-95.4611741,Initial contact,01/05/2026,10,,,FOLLOW-UP REQUIRED,0.2,65,Medium,95,117.5
CID-JOH089,"11945 CR 182, bullard, texas 75757",75757,Johnston Gutter,Gutter,32.3635362,-95.4129799,No Outreach,12/30/1899,,,,FOLLOW-UP REQUIRED,0.2,65,Medium,95,117.5
CID-ALA090,"2206 Thompson Ln, Tyler, TX 75704",75704,Alan Fielding Electric,Electrician,32.3679646,-95.3596878,No Outreach,12/30/1899,,,11/28/2025,Never Contacted,0,70,Medium,95,117.5
